findMustU.m executed on 02-Sep-2026 at 22:53

MATLAB: Release R2024b

The following inputs were used to run OptForce: 

------INPUTS------

Model:
ALAR: ala__L_c  <=> ala__D_c 
ALATA_L: glu__L_c + pyr_c  <=> akg_c + ala__L_c 
ASNN: asn__L_c + h2o_c  -> asp__L_c + nh4_c 
ASNS1: asp__L_c + atp_c + gln__L_c + h2o_c  -> amp_c + asn__L_c + glu__L_c + h_c + ppi_c 
ASNS2: asp__L_c + atp_c + nh4_c  -> amp_c + asn__L_c + h_c + ppi_c 
ASPT: asp__L_c  -> fum_c + nh4_c 
ASPTA: akg_c + asp__L_c  <=> glu__L_c + oaa_c 
DAAD: ala__D_c + fad_c + h2o_c  -> fadh2_c + nh4_c + pyr_c 
VPAMT: 3mob_c + ala__L_c  -> pyr_c + val__L_c 
2METS: h2o_c + oaa_c + ppcoa_c  <=> coa_c + hcat_c 
ACHMSC: achms_c + cys__L_c  <=> ac_c + cyst__L_c + h_c 
ACNML: acnam_c  -> acmana_c + pyr_c 
ADNUC: adn_c + h2o_c  -> ade_c + rib__D_c 
AGDC: acgam6p_c + h2o_c  -> ac_c + gam6p_c 
ALCD19: glyald_c + h_c + nadh_c  <=> glyc_c + nad_c 
ALDD19x: h2o_c + nad_c + pacald_c  -> 2 h_c + nadh_c + pac_c 
ALDD2x: acald_c + h2o_c + nad_c  -> ac_c + 2 h_c + nadh_c 
AMALT1: malt_c + malttr_c  -> glc__D_c + maltttr_c 
AMALT2: malt_c + maltttr_c  -> glc__D_c + maltpt_c 
AMALT3: malt_c + maltpt_c  -> glc__D_c + malthx_c 
AMALT4: malt_c + malthx_c  -> glc__D_c + malthp_c 
AMANAPEr: acmanap_c  <=> acgam6p_c 
APG: cdpdag_c + glyc3p_c  <=> apg_c + cmp_c 
ARAI: arab__L_c  <=> rbl__L_c 
BETALDHx: betald_c + h2o_c + nad_c  -> glyb_c + 2 h_c + nadh_c 
BETALDHy: betald_c + h2o_c + nadp_c  -> glyb_c + 2 h_c + nadph_c 
CBMKr: atp_c + co2_c + nh4_c  <=> adp_c + cbp_c + 2 h_c 
DHACOAH: 23dhacoa_c + h2o_c  <=> 3hadpcoa_c 
DHAPT: dha_c + pep_c  -> dhap_c + pyr_c 
DHPTDNRN: dhptdn_c + 3 h_c + nadh_c  -> nad_c + thptdn_c 
DRPA: 2dr5p_c  -> acald_c + g3p_c 
FFSD: h2o_c + suc6p_c  -> fru_c + g6p_c 
FRUK: atp_c + f1p_c  -> adp_c + fdp_c + h_c 
G3PD2: glyc3p_c + nadp_c  <=> dhap_c + h_c + nadph_c 
G3PT: glyc3p_c + h2o_c  -> glyc_c + pi_c 
G6PDA: gam6p_c + h2o_c  -> f6p_c + nh4_c 
GLCATr: accoa_c + glc__D_c  <=> acglc__D_c + coa_c 
GLCRD: glcr_c  -> 5dh4dglc_c + h2o_c 
GLYCDx: dha_c + h_c + nadh_c  -> glyc_c + nad_c 
GLYK: atp_c + glyc_c  -> adp_c + glyc3p_c + h_c 
GNK: atp_c + glcn_c  -> 6pgc_c + adp_c + h_c 
GUI1: glcur_c  <=> fruur_c 
HCO3E: co2_c + h2o_c  <=> h_c + hco3_c 
HEX7: atp_c + fru_c  -> adp_c + f6p_c + h_c 
HPYRI: hpyr_c  <=> 2h3oppan_c 
HSST_2: hom__L_c + succoa_c  -> coa_c + suchms_c 
HXCT: accoa_c + hxa_c  -> ac_c + hxcoa_c 
MALGT: malt_c  <=> tre_c 
MALTATr: accoa_c + malt_c  <=> acmalt_c + coa_c 
MAN1PG: gtp_c + man1p_c  <=> gdpmann_c + ppi_c 
MAN6PI: man6p_c  <=> f6p_c 
MCITL2: micit_c  <=> pyr_c + succ_c 
MM_COA_ADD5: atp_c + hco3_c + ppcoa_c  <=> adp_c + h_c + mmcoa__S_c + pi_c 
MMM2: succoa_c  -> mmcoa__R_c 
MSDH: 2mop_c + coa_c + h2o_c + nad_c  -> hco3_c + nadh_c + ppcoa_c 
PFK_2: atp_c + tag6p__D_c  -> adp_c + h_c + tagdp__D_c 
PGLYCP: 2pglyc_c + h2o_c  -> glyclt_c + pi_c 
PGMT: g1p_c  <=> g6p_c 
PMANM: man1p_c  <=> man6p_c 
PPASUCC: oaa_c + ppa_c  -> pyr_c + succ_c 
RBK: atp_c + rib__D_c  -> adp_c + h_c + r5p_c 
SUCptsp: h2o_c + sucr_e  -> f6p_c + g6p_c 
TRE6p: h2o_c + tre6p_c  -> g6p_c + glc__D_c 
TRE6PP: h2o_c + tre6p_c  -> pi_c + tre_c 
TRE6PS: g6p_c + udpg_c  -> h_c + tre6p_c + udp_c 
UACGAMPpp: h2o_c + uacgam_c  -> acgam1p_c + 2 h_c + ump_c 
UDPARA: h_c + r5p_c + utp_c  -> ppi_c + udpara_c 
UDPG4E: udpg_c  <=> udpgal_c 
UDPGALPpp: h2o_c + udpgal_c  -> gal1p_c + 2 h_c + ump_c 
UDPGPpp: h2o_c + udpg_c  -> g1p_c + 2 h_c + ump_c 
UGLCURPpp: h2o_c + udpglcur_c  -> glcur1p_c + 2 h_c + ump_c 
